District,state,Population,Growth,Sex-Ratio,Literacy
Thane,Maharashtra,"1,10,60,148",36.01%,886,84.53
North Twenty Four Parganas,West Bengal,"1,00,09,781",12.04%,955,84.06
Bangalore,Karnataka,"96,21,551",47.18%,916,87.67
Pune,Maharashtra,"94,29,408",30.37%,915,86.15
Mumbai Suburban,Maharashtra,"93,56,962",8.29%,860,89.91
South Twenty Four Parganas,West Bengal,"81,61,961",18.17%,956,77.51
Barddhaman,West Bengal,"77,17,563",11.92%,945,76.21
Ahmadabad,Gujarat,"72,14,225",24.03%,904,85.31
Murshidabad,West Bengal,"71,03,807",21.09%,958,66.59
Jaipur,Rajasthan,"66,26,178",26.19%,910,75.51
Nashik,Maharashtra,"61,07,187",22.30%,934,82.31
Surat,Gujarat,"60,81,322",42.24%,787,85.53
Allahabad,Uttar Pradesh,"59,54,391",20.63%,901,72.32
Paschim Medinipur,West Bengal,"59,13,457",13.86%,966,78
Patna,Bihar,"58,38,465",23.73%,897,70.68
Hugli,West Bengal,"55,19,145",9.46%,961,81.8
Rangareddy,Andhra Pradesh,"52,96,741",48.16%,961,75.87
Nadia,West Bengal,"51,67,600",12.22%,947,74.97
East Godavari,Andhra Pradesh,"51,54,296",5.16%,1006,70.99
Purbi Champaran,Bihar,"50,99,371",29.43%,902,55.79
Purba Medinipur,West Bengal,"50,95,875",15.36%,938,87.02
Guntur,Andhra Pradesh,"48,87,813",9.47%,1003,67.4
Haora,West Bengal,"48,50,029",13.50%,939,83.31
Muzaffarpur,Bihar,"48,01,062",28.14%,900,63.43
Belgaum,Karnataka,"47,79,661",13.41%,973,73.48
Moradabad,Uttar Pradesh,"47,72,006",25.22%,906,56.77
Ghaziabad,Uttar Pradesh,"46,81,645",42.27%,881,78.07
Nagpur,Maharashtra,"46,53,570",14.40%,951,88.39
Chennai,Tamil Nadu,"46,46,732",6.98%,989,90.18
Azamgarh,Uttar Pradesh,"46,13,913",17.11%,1019,70.93
Lucknow,Uttar Pradesh,"45,89,838",25.82%,917,77.29
Kanpur Nagar,Uttar Pradesh,"45,81,268",9.92%,862,79.65
Ahmadnagar,Maharashtra,"45,43,159",12.44%,939,79.05
Krishna,Andhra Pradesh,"45,17,398",7.87%,992,73.74
Kolkata,West Bengal,"44,96,694",-1.67%,908,86.31
Jaunpur,Uttar Pradesh,"44,94,204",14.89%,1024,71.55
Madhubani,Bihar,"44,87,379",25.51%,926,58.62
Sitapur,Uttar Pradesh,"44,83,992",23.88%,888,61.12
Bareilly,Uttar Pradesh,"44,48,359",22.93%,887,58.49
Gorakhpur,Uttar Pradesh,"44,40,895",17.81%,950,70.83
Agra,Uttar Pradesh,"44,18,797",22.05%,868,71.58
Gaya,Bihar,"43,91,418",26.43%,937,63.67
Solapur,Maharashtra,"43,17,756",12.16%,938,77.02
Visakhapatnam,Andhra Pradesh,"42,90,589",11.96%,1006,66.91
Samastipur,Bihar,"42,61,566",25.53%,911,61.86
Jalgaon,Maharashtra,"42,29,917",14.86%,925,78.2
Chittoor,Andhra Pradesh,"41,74,064",11.43%,997,71.53
Vadodara,Gujarat,"41,65,626",14.38%,934,78.92
Muzaffarnagar,Uttar Pradesh,"41,43,512",16.94%,889,69.12
Malappuram,Kerala,"41,12,920",13.45%,1098,93.57
Hardoi,Uttar Pradesh,"40,92,845",20.44%,868,64.57
Anantapur,Andhra Pradesh,"40,81,148",12.10%,977,63.57
Raipur,Chhattisgarh,"40,63,872",34.70%,984,75.56
Kurnool,Andhra Pradesh,"40,53,463",14.85%,988,59.97
Mahbubnagar,Andhra Pradesh,"40,53,028",15.34%,977,55.04
Kheri,Uttar Pradesh,"40,21,243",25.38%,894,60.56
Kancheepuram,Tamil Nadu,"39,98,252",38.95%,986,84.49
Maldah,West Bengal,"39,88,845",21.22%,944,61.73
Saran,Bihar,"39,51,862",21.64%,954,65.96
Hyderabad,Andhra Pradesh,"39,43,323",2.97%,954,83.25
Darbhanga,Bihar,"39,37,385",19.47%,911,56.56
West Godavari,Andhra Pradesh,"39,36,966",3.51%,1004,74.63
Vellore,Tamil Nadu,"39,36,331",13.20%,1007,79.17
Pashchim Champaran,Bihar,"39,35,042",29.29%,909,55.7
Kolhapur,Maharashtra,"38,76,001",10.01%,957,81.51
Jalpaiguri,West Bengal,"38,72,846",13.87%,953,73.25
Rajkot,Gujarat,"38,04,558",20.02%,927,80.96
Sultanpur,Uttar Pradesh,"37,97,117",18.11%,983,69.27
Karimnagar,Andhra Pradesh,"37,76,269",8.15%,1008,64.15
Thiruvallur,Tamil Nadu,"37,28,104",35.33%,987,84.03
Aurangabad,Maharashtra,"37,01,282",27.76%,923,79.02
Jodhpur,Rajasthan,"36,87,165",27.74%,916,65.94
Bijnor,Uttar Pradesh,"36,82,713",17.60%,917,68.48
Budaun,Uttar Pradesh,"36,81,896",19.95%,871,51.29
Varanasi,Uttar Pradesh,"36,76,841",17.15%,913,75.6
Alwar,Rajasthan,"36,74,179",22.78%,895,70.72
Aligarh,Uttar Pradesh,"36,73,889",22.78%,882,67.52
North West Delhi,Delhi,"36,56,539",27.81%,865,84.45
Ghazipur,Uttar Pradesh,"36,20,268",19.18%,952,71.78
Bankura,West Bengal,"35,96,674",12.65%,957,70.26
Kushinagar,Uttar Pradesh,"35,64,544",23.20%,961,65.25
Ganjam,Orissa,"35,29,031",11.66%,983,71.09
Warangal,Andhra Pradesh,"35,12,576",8.21%,997,65.11
Birbhum,West Bengal,"35,02,404",16.15%,956,70.68
Bulandshahar,Uttar Pradesh,"34,99,171",20.12%,896,68.88
Ludhiana,Punjab,"34,98,739",15.36%,873,82.2
Vaishali,Bihar,"34,95,021",28.57%,895,66.6
Nalgonda,Andhra Pradesh,"34,88,809",7.41%,983,64.2
Bahraich,Uttar Pradesh,"34,87,731",46.48%,892,49.36
Salem,Tamil Nadu,"34,82,056",15.44%,954,72.86
Saharanpur,Uttar Pradesh,"34,66,382",19.66%,890,70.49
Viluppuram,Tamil Nadu,"34,58,873",16.84%,987,71.88
Coimbatore,Tamil Nadu,"34,58,045",18.56%,1000,83.98
Meerut,Uttar Pradesh,"34,43,689",14.89%,886,72.84
Gonda,Uttar Pradesh,"34,33,919",24.17%,921,58.71
Sitamarhi,Bihar,"34,23,574",27.62%,899,52.05
Rae Bareli,Uttar Pradesh,"34,05,559",18.56%,943,67.25
Prakasam,Andhra Pradesh,"33,97,448",11.05%,981,63.08
Nanded,Maharashtra,"33,61,292",16.86%,943,75.45
Durg,Chhattisgarh,"33,43,872",18.98%,988,79.06
Siwan,Bihar,"33,30,464",22.70%,988,69.45
Nagaur,Rajasthan,"33,07,743",19.20%,950,62.8
Thiruvananthapuram,Kerala,"33,01,427",2.07%,1087,93.02
Ernakulam,Kerala,"32,82,388",5.69%,1027,95.89
Indore,Madhya Pradesh,"32,76,697",32.88%,928,80.87
Purnia,Bihar,"32,64,619",28.33%,921,51.08
Barabanki,Uttar Pradesh,"32,60,699",21.96%,910,61.75
Ballia,Uttar Pradesh,"32,39,774",17.31%,937,70.94
Pratapgarh,Uttar Pradesh,"32,09,141",17.50%,998,70.09
Thrissur,Kerala,"31,21,200",4.94%,1108,95.08
Banaskantha,Gujarat,"31,20,506",24.61%,938,65.32
Unnao,Uttar Pradesh,"31,08,367",15.11%,907,66.37
Deoria,Uttar Pradesh,"31,00,946",14.31%,1017,71.13
Kozhikode,Kerala,"30,86,293",7.20%,1098,95.08
Mumbai City,Maharashtra,"30,85,411",-7.57%,832,89.21
Tirunelveli,Tamil Nadu,"30,77,233",12.97%,1023,82.5
Katihar,Bihar,"30,71,029",28.35%,919,52.24
Udaipur,Rajasthan,"30,68,420",23.69%,958,61.82
Madurai,Tamil Nadu,"30,38,252",17.84%,990,83.45
Bhagalpur,Bihar,"30,37,766",25.36%,880,63.14
Medak,Andhra Pradesh,"30,33,288",13.60%,992,61.42
Uttar Dinajpur,West Bengal,"30,07,134",23.15%,939,59.07
Shahjahanpur,Uttar Pradesh,"30,06,538",18.00%,872,59.54
Satara,Maharashtra,"30,03,741",6.93%,988,82.87
Mysore,Karnataka,"30,01,127",13.63%,985,72.79
Begusarai,Bihar,"29,70,541",26.44%,895,63.87
Sri Potti Sriramulu Nellore,Andhra Pradesh,"29,63,557",11.05%,985,68.9
Rohtas,Bihar,"29,59,918",20.78%,918,73.37
Puruliya,West Bengal,"29,30,115",15.52%,957,64.48
Ranchi,Jharkhand,"29,14,253",23.98%,949,76.06
Amravati,Maharashtra,"28,88,445",10.79%,951,87.38
YSR,Andhra Pradesh,"28,82,469",10.79%,985,67.3
Bhavnagar,Gujarat,"28,80,365",16.63%,933,75.52
Nalanda,Bihar,"28,77,653",21.39%,922,64.43
Nagaon,Assam,"28,23,768",22.00%,962,72.37
Sangli,Maharashtra,"28,22,143",9.24%,966,81.48
Koch Bihar,West Bengal,"28,19,086",13.71%,942,74.78
Araria,Bihar,"28,11,569",30.25%,921,53.53
Palakkad,Kerala,"28,09,934",7.35%,1067,89.31
Khammam,Andhra Pradesh,"27,97,370",8.47%,1011,64.81
Yavatmal,Maharashtra,"27,72,348",12.78%,952,82.82
Junagadh,Gujarat,"27,43,082",12.05%,953,75.8
Adilabad,Andhra Pradesh,"27,41,239",10.18%,1001,61.01
South Delhi,Delhi,"27,31,929",20.51%,862,86.57
Bhojpur,Bihar,"27,28,407",21.63%,907,70.47
Tiruchirappalli,Tamil Nadu,"27,22,290",12.57%,1013,83.23
Srikakulam,Andhra Pradesh,"27,03,114",6.52%,1015,61.74
Maharajganj,Uttar Pradesh,"26,84,703",23.50%,943,62.76
Dhanbad,Jharkhand,"26,84,487",11.99%,909,74.52
Tumkur,Karnataka,"26,78,980",3.65%,984,75.14
Sikar,Rajasthan,"26,77,333",17.03%,947,71.91
Bilaspur,Chhattisgarh,"26,63,629",33.29%,971,70.78
Kollam,Kerala,"26,35,375",1.94%,1113,94.09
Raigarh,Maharashtra,"26,34,200",19.31%,959,83.14
Fatehpur,Uttar Pradesh,"26,32,733",14.05%,901,67.43
Cuttack,Orissa,"26,24,470",12.10%,940,85.5
Cuddalore,Tamil Nadu,"26,05,914",14.02%,987,78.04
Barmer,Rajasthan,"26,03,751",32.52%,902,56.53
Buldana,Maharashtra,"25,86,258",15.85%,934,83.4
Bid,Maharashtra,"25,85,049",19.61%,916,76.99
Ajmer,Rajasthan,"25,83,052",18.40%,951,69.33
Gulbarga,Karnataka,"25,66,326",18.01%,971,64.85
Gopalganj,Bihar,"25,62,012",19.02%,1021,65.47
Siddharth Nagar,Uttar Pradesh,"25,59,297",25.45%,976,59.25
Nizamabad,Andhra Pradesh,"25,51,335",8.77%,1040,61.25
Bharatpur,Rajasthan,"25,48,462",21.29%,880,70.11
Mathura,Uttar Pradesh,"25,47,184",22.78%,863,70.36
West Delhi,Delhi,"25,43,243",19.46%,875,86.98
Aurangabad,Bihar,"25,40,073",26.18%,926,70.32
Kannur,Kerala,"25,23,003",4.73%,1136,95.1
Mayurbhanj,Orissa,"25,19,738",13.33%,1006,63.17
Firozabad,Uttar Pradesh,"24,98,156",21.69%,875,71.92
Mirzapur,Uttar Pradesh,"24,96,970",18.00%,903,68.48
Amritsar,Punjab,"24,90,656",15.47%,889,76.27
Tiruppur,Tamil Nadu,"24,79,052",29.11%,989,78.68
Faizabad,Uttar Pradesh,"24,70,996",18.29%,962,68.73
Tiruvannamalai,Tamil Nadu,"24,64,875",12.75%,994,74.21
Basti,Uttar Pradesh,"24,64,464",18.21%,963,67.22
Jabalpur,Madhya Pradesh,"24,63,289",14.51%,929,81.07
Latur,Maharashtra,"24,54,196",17.97%,928,77.26
Bellary,Karnataka,"24,52,595",20.99%,983,67.43
Giridih,Jharkhand,"24,45,474",28.41%,944,63.14
Sabarkantha,Gujarat,"24,28,589",16.62%,952,75.79
Bhilwara,Rajasthan,"24,08,523",19.60%,973,61.37
Thanjavur,Tamil Nadu,"24,05,890",8.56%,1035,82.64
Ambedkar Nagar,Uttar Pradesh,"23,97,888",18.30%,978,72.23
PanchMahal,Gujarat,"23,90,776",18.05%,949,70.99
Sagar,Madhya Pradesh,"23,78,458",17.63%,893,76.46
Bhopal,Madhya Pradesh,"23,71,061",28.62%,918,80.37
Rewa,Madhya Pradesh,"23,65,106",19.86%,931,71.62
Bikaner,Rajasthan,"23,63,937",41.19%,905,65.13
Surguja,Chhattisgarh,"23,59,886",19.66%,978,60.01
Vizianagaram,Andhra Pradesh,"23,44,474",4.23%,1019,58.89
Rampur,Uttar Pradesh,"23,35,819",21.42%,909,53.34
Baleshwar,Orissa,"23,20,529",14.62%,957,79.79
Kheda,Gujarat,"22,99,885",13.62%,940,82.65
Gurdaspur,Punjab,"22,98,323",9.26%,895,79.95
Purbi Singhbhum,Jharkhand,"22,93,919",15.68%,949,75.49
South West Delhi,Delhi,"22,92,958",30.65%,840,88.28
Erode,Tamil Nadu,"22,51,744",11.66%,993,72.58
Khordha,Orissa,"22,51,673",19.94%,929,86.88
North East Delhi,Delhi,"22,41,624",26.78%,886,83.09
Supaul,Bihar,"22,29,076",28.66%,929,57.67
Satna,Madhya Pradesh,"22,28,935",19.19%,926,72.26
Nawada,Bihar,"22,19,146",22.63%,939,59.76
Mau,Uttar Pradesh,"22,05,968",18.98%,979,73.09
Chandrapur,Maharashtra,"22,04,307",6.43%,961,80.01
Jalandhar,Punjab,"21,93,590",11.76%,915,82.48
Dhar,Madhya Pradesh,"21,85,793",25.60%,964,59
Bijapur,Karnataka,"21,77,331",20.50%,960,67.15
Jamnagar,Gujarat,"21,60,119",13.44%,939,73.65
Dindigul,Tamil Nadu,"21,59,775",12.31%,998,76.26
Balrampur,Uttar Pradesh,"21,48,665",27.72%,928,49.51
Jhunjhunun,Rajasthan,"21,37,045",11.67%,950,74.13
Alappuzha,Kerala,"21,27,789",0.88%,1100,95.72
Dohad,Gujarat,"21,27,086",29.98%,990,58.82
Sundargarh,Orissa,"20,93,437",14.35%,973,73.34
Anand,Gujarat,"20,92,745",12.70%,925,84.37
Kachchh,Gujarat,"20,92,371",32.16%,908,70.59
Chhindwara,Madhya Pradesh,"20,90,922",13.07%,964,71.16
Dakshina Kannada,Karnataka,"20,89,649",10.11%,1020,88.57
Bokaro,Jharkhand,"20,62,330",16.01%,922,72.01
Dhule,Maharashtra,"20,50,862",20.08%,946,72.8
Churu,Rajasthan,"20,39,547",6.01%,940,66.75
Pali,Rajasthan,"20,37,573",11.94%,987,62.39
Mahesana,Gujarat,"20,35,064",10.73%,926,83.61
Banka,Bihar,"20,34,763",26.48%,907,58.17
Gwalior,Madhya Pradesh,"20,32,036",24.50%,864,76.65
Pilibhit,Uttar Pradesh,"20,31,007",23.45%,895,61.47
Firozpur,Punjab,"20,29,074",16.21%,893,68.92
Madhepura,Bihar,"20,01,762",31.12%,911,52.25
Jhansi,Uttar Pradesh,"19,98,603",14.54%,890,75.05
Ujjain,Madhya Pradesh,"19,86,864",16.12%,955,72.34
Kottayam,Kerala,"19,74,551",1.07%,1039,97.21
Ganganagar,Rajasthan,"19,69,168",10.04%,887,69.64
Morena,Madhya Pradesh,"19,65,970",23.44%,840,71.03
Jalna,Maharashtra,"19,59,046",21.46%,937,71.52
Chandauli,Uttar Pradesh,"19,52,756",18.83%,918,71.48
Kota,Rajasthan,"19,51,014",24.39%,911,76.56
Dhubri,Assam,"19,49,258",24.44%,953,58.34
Davanagere,Karnataka,"19,45,497",8.63%,972,75.74
Virudhunagar,Tamil Nadu,"19,42,288",10.91%,1007,80.15
Palamu,Jharkhand,"19,39,869",26.17%,928,63.63
Raichur,Karnataka,"19,28,812",15.51%,1000,59.56
Sonitpur,Assam,"19,24,110",15.55%,956,67.34
Saharsa,Bihar,"19,00,661",26.02%,906,53.2
Patiala,Punjab,"18,95,686",19.62%,891,75.28
Haridwar,Uttarakhand,"18,90,422",30.63%,880,73.43
Bagalkot,Karnataka,"18,89,752",14.40%,989,68.82
Farrukhabad,Uttar Pradesh,"18,85,204",20.05%,874,69.04
Krishnagiri,Tamil Nadu,"18,79,809",20.41%,958,71.46
West Nimar,Madhya Pradesh,"18,73,046",22.85%,965,62.7
Kanniyakumari,Tamil Nadu,"18,70,374",11.60%,1019,91.75
Mainpuri,Uttar Pradesh,"18,68,529",17.02%,881,75.99
Sonbhadra,Uttar Pradesh,"18,62,559",27.27%,918,64.03
Dharwad,Karnataka,"18,47,023",15.13%,971,80
Darjiling,West Bengal,"18,46,823",14.77%,970,79.56
Jyotiba Phule Nagar,Uttar Pradesh,"18,40,221",22.76%,910,63.84
Parbhani,Maharashtra,"18,36,086",20.19%,947,73.34
Jalor,Rajasthan,"18,28,730",26.21%,952,54.86
Jajapur,Orissa,"18,27,192",12.49%,973,80.13
Akola,Maharashtra,"18,13,906",11.27%,946,88.05
Faridabad,Haryana,"18,09,733",32.54%,873,81.7
Mandya,Karnataka,"18,05,769",2.38%,995,70.4
Kendujhar,Orissa,"18,01,733",15.35%,988,68.24
Banda,Uttar Pradesh,"17,99,410",17.05%,863,66.67
Banswara,Rajasthan,"17,97,485",26.53%,980,56.33
Ramabai Nagar,Uttar Pradesh,"17,96,184",14.89%,865,75.78
Hassan,Karnataka,"17,76,421",3.18%,1010,76.07
Hanumangarh,Rajasthan,"17,74,692",16.91%,906,67.13
Etah,Uttar Pradesh,"17,74,480",13.62%,873,70.81
Chhattarpur,Madhya Pradesh,"17,62,375",19.51%,883,63.74
Jamui,Bihar,"17,60,405",25.85%,922,59.79
Surendranagar,Gujarat,"17,56,268",15.91%,930,72.13
Shimoga,Karnataka,"17,52,753",6.71%,998,80.45
Thoothukkudi,Tamil Nadu,"17,50,176",11.32%,1023,86.16
Hisar,Haryana,"17,43,931",13.45%,872,72.89
Cachar,Assam,"17,36,617",20.19%,959,79.34
Hazaribagh,Jharkhand,"17,34,495",20.65%,947,69.75
Namakkal,Tamil Nadu,"17,26,601",15.61%,986,74.63
Shivpuri,Madhya Pradesh,"17,26,050",22.76%,877,62.55
West Tripura,Tripura,"17,25,739",12.57%,962,88.69
Sant Kabir Nagar,Uttar Pradesh,"17,15,183",20.77%,972,66.72
East Delhi,Delhi,"17,09,346",16.79%,884,89.31
Buxar,Bihar,"17,06,352",21.67%,922,70.14
Valsad,Gujarat,"17,05,678",20.92%,922,78.55
Bidar,Karnataka,"17,03,300",13.37%,956,70.51
Bhind,Madhya Pradesh,"17,03,005",19.21%,837,75.26
Balaghat,Madhya Pradesh,"17,01,698",13.60%,1021,77.09
Puri,Orissa,"16,98,730",13.05%,963,84.67
Dehradun,Uttarakhand,"16,96,694",32.33%,902,84.25
Barpeta,Assam,"16,93,622",21.43%,953,63.81
Kishanganj,Bihar,"16,90,400",30.40%,950,55.46
Jalaun,Uttar Pradesh,"16,89,974",16.19%,865,73.75
Dakshin Dinajpur,West Bengal,"16,76,276",11.52%,956,72.82
Khagaria,Bihar,"16,66,886",30.19%,886,57.92
Chitradurga,Karnataka,"16,59,456",9.33%,974,73.71
Osmanabad,Maharashtra,"16,57,576",11.50%,924,78.44
Kannauj,Uttar Pradesh,"16,56,616",19.27%,879,72.7
Sangrur,Punjab,"16,55,169",12.35%,885,67.99
Balangir,Orissa,"16,48,997",23.32%,987,64.72
Udham Singh Nagar,Uttarakhand,"16,48,902",33.45%,920,73.1
Nandurbar,Maharashtra,"16,48,295",25.66%,978,64.38
Gautam Buddha Nagar,Uttar Pradesh,"16,48,115",37.11%,851,80.12
Bhiwani,Haryana,"16,34,445",14.70%,886,75.21
Dausa,Rajasthan,"16,34,409",24.09%,905,68.16
Kaimur,Bihar,"16,26,384",26.17%,920,69.34
Janjgir Champa,Chhattisgarh,"16,19,707",22.94%,986,73.07
Pudukkottai,Tamil Nadu,"16,18,345",10.88%,1015,77.19
Nagapattinam,Tamil Nadu,"16,16,450",8.57%,1025,83.59
Ratnagiri,Maharashtra,"16,15,069",-4.82%,1122,82.18
Kaushambi,Uttar Pradesh,"15,99,596",23.70%,908,61.28
Haveri,Karnataka,"15,97,668",11.02%,950,77.4
Hoshiarpur,Punjab,"15,86,625",7.11%,961,84.59
Etawah,Uttar Pradesh,"15,81,810",18.15%,870,78.41
Sant Ravidas Nagar,Uttar Pradesh,"15,78,213",16.58%,955,68.97
Kalahandi,Orissa,"15,76,869",18.07%,1003,59.22
